In general the stories in The Adventures of Sherlock Holmes identify and try to correct social injustices. Holmes is portrayed as offering a new fairer sense of justice. The stories were well received and boosted the subscriptions figures of The Strand Magazine prompting Doyle to be able to demand more money for his next set of stories. The first story A Scandal in Bohemia, includes the character of Irene Adler who despite being featured only within this one story by Doyle is a prominent character in modern Sherlock Holmes adaptations generally as a love interest for Holmes. Doyle included four of the twelve stories from this collection in his twelve favourite Sherlock Holmes stories picking The Adventure of the Speckled Band as his overall favourite.

In general the stories in The Adventures of Sherlock Holmes identify and try to correct social injustices

2 level n-gram

In_general, 
general_the, 
the_stories, 
stories_in, 
in_The, 
The_Adventures, 
Adventures_of, 
of_Sherlock, 
Sherlock_Holmes, a fictitious detective in stories by A. Conan Doyle
Holmes_identify, 
identify_and, 
and_try, 
try_to, 
to_correct, 
correct_social, 
social_injustices, 

3 level n-gram

In_general_the, 
general_the_stories, 
the_stories_in, 
stories_in_The, 
in_The_Adventures, 
The_Adventures_of, 
Adventures_of_Sherlock, 
of_Sherlock_Holmes, 
Sherlock_Holmes_identify, 
Holmes_identify_and, 
identify_and_try, 
and_try_to, 
try_to_correct, 
to_correct_social, 
correct_social_injustices, 

4 level n-gram

In_general_the_stories, 
general_the_stories_in, 
the_stories_in_The, 
stories_in_The_Adventures, 
in_The_Adventures_of, 
The_Adventures_of_Sherlock, 
Adventures_of_Sherlock_Holmes, 
of_Sherlock_Holmes_identify, 
Sherlock_Holmes_identify_and, 
Holmes_identify_and_try, 
identify_and_try_to, 
and_try_to_correct, 
try_to_correct_social, 
to_correct_social_injustices, 

Holmes is portrayed as offering a new fairer sense of justice

2 level n-gram

Holmes_is, 
is_portrayed, 
portrayed_as, 
as_offering, 
offering_a, 
a_new, 
new_fairer, 
fairer_sense, 
sense_of, 
of_justice, 

3 level n-gram

Holmes_is_portrayed, 
is_portrayed_as, 
portrayed_as_offering, 
as_offering_a, 
offering_a_new, 
a_new_fairer, 
new_fairer_sense, 
fairer_sense_of, 
sense_of_justice, 

4 level n-gram

Holmes_is_portrayed_as, 
is_portrayed_as_offering, 
portrayed_as_offering_a, 
as_offering_a_new, 
offering_a_new_fairer, 
a_new_fairer_sense, 
new_fairer_sense_of, 
fairer_sense_of_justice, 

The stories were well received and boosted the subscriptions figures of The Strand Magazine prompting Doyle to be able to demand more money for his next set of stories

2 level n-gram

The_stories, 
stories_were, 
were_well, 
well_received, 
received_and, 
and_boosted, 
boosted_the, 
the_subscriptions, 
subscriptions_figures, 
figures_of, 
of_The, 
The_Strand, 
Strand_Magazine, 
Magazine_prompting, 
prompting_Doyle, 
Doyle_to, 
to_be, 
be_able, 
able_to, 
to_demand, 
demand_more, 
more_money, 
money_for, 
for_his, 
his_next, 
next_set, 
set_of, 
of_stories, 

3 level n-gram

The_stories_were, 
stories_were_well, 
were_well_received, 
well_received_and, 
received_and_boosted, 
and_boosted_the, 
boosted_the_subscriptions, 
the_subscriptions_figures, 
subscriptions_figures_of, 
figures_of_The, 
of_The_Strand, 
The_Strand_Magazine, 
Strand_Magazine_prompting, 
Magazine_prompting_Doyle, 
prompting_Doyle_to, 
Doyle_to_be, 
to_be_able, 
be_able_to, 
able_to_demand, 
to_demand_more, 
demand_more_money, 
more_money_for, 
money_for_his, 
for_his_next, 
his_next_set, 
next_set_of, 
set_of_stories, 

4 level n-gram

The_stories_were_well, 
stories_were_well_received, 
were_well_received_and, 
well_received_and_boosted, 
received_and_boosted_the, 
and_boosted_the_subscriptions, 
boosted_the_subscriptions_figures, 
the_subscriptions_figures_of, 
subscriptions_figures_of_The, 
figures_of_The_Strand, 
of_The_Strand_Magazine, 
The_Strand_Magazine_prompting, 
Strand_Magazine_prompting_Doyle, 
Magazine_prompting_Doyle_to, 
prompting_Doyle_to_be, 
Doyle_to_be_able, 
to_be_able_to, 
be_able_to_demand, 
able_to_demand_more, 
to_demand_more_money, 
demand_more_money_for, 
more_money_for_his, 
money_for_his_next, 
for_his_next_set, 
his_next_set_of, 
next_set_of_stories, 

The first story A Scandal in Bohemia, includes the character of Irene Adler who despite being featured only within this one story by Doyle is a prominent character in modern Sherlock Holmes adaptations generally as a love interest for Holmes

2 level n-gram

The_first, 
first_story, 
story_A, 
A_Scandal, 
Scandal_in, 
in_Bohemia,, 
Bohemia,_includes, 
includes_the, 
the_character, 
character_of, 
of_Irene, 
Irene_Adler, 
Adler_who, 
who_despite, 
despite_being, 
being_featured, 
featured_only, 
only_within, 
within_this, 
this_one, 
one_story, 
story_by, 
by_Doyle, 
Doyle_is, 
is_a, 
a_prominent, 
prominent_character, 
character_in, 
in_modern, 
modern_Sherlock, 
Sherlock_Holmes, a fictitious detective in stories by A. Conan Doyle
Holmes_adaptations, 
adaptations_generally, 
generally_as, 
as_a, 
a_love, 
love_interest, 
interest_for, 
for_Holmes, 

3 level n-gram

The_first_story, 
first_story_A, 
story_A_Scandal, 
A_Scandal_in, 
Scandal_in_Bohemia,, 
in_Bohemia,_includes, 
Bohemia,_includes_the, 
includes_the_character, 
the_character_of, 
character_of_Irene, 
of_Irene_Adler, 
Irene_Adler_who, 
Adler_who_despite, 
who_despite_being, 
despite_being_featured, 
being_featured_only, 
featured_only_within, 
only_within_this, 
within_this_one, 
this_one_story, 
one_story_by, 
story_by_Doyle, 
by_Doyle_is, 
Doyle_is_a, 
is_a_prominent, 
a_prominent_character, 
prominent_character_in, 
character_in_modern, 
in_modern_Sherlock, 
modern_Sherlock_Holmes, 
Sherlock_Holmes_adaptations, 
Holmes_adaptations_generally, 
adaptations_generally_as, 
generally_as_a, 
as_a_love, 
a_love_interest, 
love_interest_for, 
interest_for_Holmes, 

4 level n-gram

The_first_story_A, 
first_story_A_Scandal, 
story_A_Scandal_in, 
A_Scandal_in_Bohemia,, 
Scandal_in_Bohemia,_includes, 
in_Bohemia,_includes_the, 
Bohemia,_includes_the_character, 
includes_the_character_of, 
the_character_of_Irene, 
character_of_Irene_Adler, 
of_Irene_Adler_who, 
Irene_Adler_who_despite, 
Adler_who_despite_being, 
